Folios,Mes,Anio,Segmento,Tipo
1135,Sep,2016,Jubilados No Nomina,Debito
751,Sep,2016,Jubilados Nomina,Credito
2499,Sep,2016,Jubilados Nomina,Debito
900,Sep,2016,PyME PFAE,Credito
539,Sep,2016,PyME PFAE,Debito
9281,Sep,2017,Sin Segmento,Credito
7407,Sep,2017,Sin Segmento,Debito
29,Sep,2017,CPC,Credito
5396,Sep,2017,Citibanamex1,Credito
2466,Sep,2017,Citibanamex1,Debito
250,Sep,2017,CitiGold 1,Credito
39,Sep,2017,CitiGold 1,Debito
223,Sep,2017,CitiGold 2,Credito
51,Sep,2017,CitiGold 2,Debito
1532,Sep,2017,Ingresos Bajos - Adultos,Credito
2573,Sep,2017,Ingresos Bajos - Adultos,Debito
1091,Sep,2017,Ingresos Bajos - Jovenes,Credito
2583,Sep,2017,Ingresos Bajos - Jovenes,Debito
190,Sep,2017,Ingresos Marginales,Credito
480,Sep,2017,Ingresos Marginales,Debito
158,Sep,2017,Ingresos Marginales Nomina,Credito
1337,Sep,2017,Ingresos Marginales Nomina,Debito
5620,Sep,2017,Ingresos Medios - Adultos,Credito
6180,Sep,2017,Ingresos Medios - Adultos,Debito
1103,Sep,2017,Ingresos Medios - Jovenes,Credito
1490,Sep,2017,Ingresos Medios - Jovenes,Debito
1315,Sep,2017,Jovenes Profesionistas,Credito
3380,Sep,2017,Jovenes Profesionistas,Debito
687,Sep,2017,Jubilados No Nomina,Credito
651,Sep,2017,Jubilados No Nomina,Debito
436,Sep,2017,Jubilados Nomina,Credito
1556,Sep,2017,Jubilados Nomina,Debito
1119,Sep,2017,Priority,Credito
1306,Sep,2017,Priority,Debito
646,Sep,2017,PyME PFAE,Credito
476,Sep,2017,PyME PFAE,Debito
6402,Oct,2016,Sin Segmento,Credito
7825,Oct,2016,Sin Segmento,Debito
758,Oct,2016,Priority,Credito
805,Oct,2016,Priority,Debito
8197,Oct,2016,Citibanamex1,Credito
3855,Oct,2016,Citibanamex1,Debito
59,Oct,2016,CPC,Credito
56,Oct,2016,CPC,Debito
283,Oct,2016,CitiGold 1,Credito
124,Oct,2016,CitiGold 1,Debito
351,Oct,2016,CitiGold 2,Credito
284,Oct,2016,CitiGold 2,Debito
2689,Oct,2016,Ingresos Bajos - Adultos,Credito
3644,Oct,2016,Ingresos Bajos - Adultos,Debito
1684,Oct,2016,Ingresos Bajos - Jovenes,Credito
2813,Oct,2016,Ingresos Bajos - Jovenes,Debito
663,Oct,2016,Ingresos Marginales,Credito
920,Oct,2016,Ingresos Marginales,Debito
360,Oct,2016,Ingresos Marginales Nomina,Credito
1889,Oct,2016,Ingresos Marginales Nomina,Debito
8140,Oct,2016,Ingresos Medios - Adultos,Credito
7117,Oct,2016,Ingresos Medios - Adultos,Debito
1774,Oct,2016,Ingresos Medios - Jovenes,Credito
1241,Oct,2016,Ingresos Medios - Jovenes,Debito
2164,Oct,2016,Jovenes Profesionistas,Credito
4342,Oct,2016,Jovenes Profesionistas,Debito
1255,Oct,2016,Jubilados No Nomina,Credito
1243,Oct,2016,Jubilados No Nomina,Debito
725,Oct,2016,Jubilados Nomina,Credito
2412,Oct,2016,Jubilados Nomina,Debito
846,Oct,2016,PyME PFAE,Credito
787,Oct,2016,PyME PFAE,Debito
4501,Nov,2016,Sin Segmento,Credito
4604,Nov,2016,Sin Segmento,Debito
928,Nov,2016,Priority,Credito
1213,Nov,2016,Priority,Debito
9914,Nov,2016,Citibanamex1,Credito
3673,Nov,2016,Citibanamex1,Debito
40,Nov,2016,CPC,Credito
9,Nov,2016,CPC,Debito
350,Nov,2016,CitiGold 1,Credito
133,Nov,2016,CitiGold 1,Debito
347,Nov,2016,CitiGold 2,Credito
115,Nov,2016,CitiGold 2,Debito
3143,Nov,2016,Ingresos Bajos - Adultos,Credito
3880,Nov,2016,Ingresos Bajos - Adultos,Debito
2031,Nov,2016,Ingresos Bajos - Jovenes,Credito
3352,Nov,2016,Ingresos Bajos - Jovenes,Debito
769,Nov,2016,Ingresos Marginales,Credito
978,Nov,2016,Ingresos Marginales,Debito
415,Nov,2016,Ingresos Marginales Nomina,Credito
2462,Nov,2016,Ingresos Marginales Nomina,Debito
9921,Nov,2016,Ingresos Medios - Adultos,Credito
7711,Nov,2016,Ingresos Medios - Adultos,Debito
2157,Nov,2016,Ingresos Medios - Jovenes,Credito
1701,Nov,2016,Ingresos Medios - Jovenes,Debito
2859,Nov,2016,Jovenes Profesionistas,Credito
4765,Nov,2016,Jovenes Profesionistas,Debito
1563,Nov,2016,Jubilados No Nomina,Credito
1220,Nov,2016,Jubilados No Nomina,Debito
923,Nov,2016,Jubilados Nomina,Credito
2885,Nov,2016,Jubilados Nomina,Debito
1119,Nov,2016,PyME PFAE,Credito
606,Nov,2016,PyME PFAE,Debito
3723,Dec,2016,Sin Segmento,Credito
3054,Dec,2016,Sin Segmento,Debito
1041,Dec,2016,Priority,Credito
784,Dec,2016,Priority,Debito
10461,Dec,2016,Citibanamex1,Credito
4069,Dec,2016,Citibanamex1,Debito
54,Dec,2016,CPC,Credito
1,Dec,2016,CPC,Debito
369,Dec,2016,CitiGold 1,Credito
98,Dec,2016,CitiGold 1,Debito
373,Dec,2016,CitiGold 2,Credito
120,Dec,2016,CitiGold 2,Debito
4520,Dec,2016,Ingresos Bajos - Adultos,Credito
4060,Dec,2016,Ingresos Bajos - Adultos,Debito
3126,Dec,2016,Ingresos Bajos - Jovenes,Credito
4148,Dec,2016,Ingresos Bajos - Jovenes,Debito
1131,Dec,2016,Ingresos Marginales,Credito
1099,Dec,2016,Ingresos Marginales,Debito
577,Dec,2016,Ingresos Marginales Nomina,Credito
2843,Dec,2016,Ingresos Marginales Nomina,Debito
11998,Dec,2016,Ingresos Medios - Adultos,Credito
8132,Dec,2016,Ingresos Medios - Adultos,Debito
2783,Dec,2016,Ingresos Medios - Jovenes,Credito
1936,Dec,2016,Ingresos Medios - Jovenes,Debito
4101,Dec,2016,Jovenes Profesionistas,Credito
5264,Dec,2016,Jovenes Profesionistas,Debito
1723,Dec,2016,Jubilados No Nomina,Credito
1425,Dec,2016,Jubilados No Nomina,Debito
1089,Dec,2016,Jubilados Nomina,Credito
2996,Dec,2016,Jubilados Nomina,Debito
1304,Dec,2016,PyME PFAE,Credito
485,Dec,2016,PyME PFAE,Debito
